Date : 2022-05-19 10:48:49
Directory : /Users/clifford/Codings/winda-test
Total : 185 files,  38002 codes, 1455 comments, 1863 blanks, all 41320 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/clifford/Codings/winda-test/components/CreateStay/DescriptionAboutPlace.jsx | JavaScript React   |         38 |          5 |         10 |         53 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Details.jsx               | JavaScript React   |        169 |          5 |         11 |        185 |
| /Users/clifford/Codings/winda-test/components/CreateStay/HouseOptions.jsx          | JavaScript React   |         54 |          0 |          9 |         63 |
| /Users/clifford/Codings/winda-test/components/CreateStay/ImageThumb.jsx            | JavaScript React   |         48 |          0 |          3 |         51 |
| /Users/clifford/Codings/winda-test/components/CreateStay/ImageUpload.jsx           | JavaScript React   |         23 |         68 |          8 |         99 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Location.jsx              | JavaScript React   |        129 |          0 |         11 |        140 |
| /Users/clifford/Codings/winda-test/components/CreateStay/LodgeOptions.jsx          | JavaScript React   |         46 |          0 |          8 |         54 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Map.jsx                   | JavaScript React   |         59 |          2 |          8 |         69 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Pricing.jsx               | JavaScript React   |        136 |          0 |          7 |        143 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Rooms.jsx                 | JavaScript React   |         37 |          0 |          4 |         41 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Stay.jsx                  | JavaScript React   |        183 |          0 |         13 |        196 |
| /Users/clifford/Codings/winda-test/components/CreateStay/TypeOfStay.jsx            | JavaScript React   |        107 |          0 |          7 |        114 |
| /Users/clifford/Codings/winda-test/components/CreateStay/UniqueAboutPlace.jsx      | JavaScript React   |         36 |          5 |         10 |         51 |
| /Users/clifford/Codings/winda-test/components/CreateStay/UniqueSpaceOptions.jsx    | JavaScript React   |         53 |          0 |          7 |         60 |
| /Users/clifford/Codings/winda-test/components/Home/ActivitiesSearch.jsx            | JavaScript React   |        201 |          0 |          5 |        206 |
| /Users/clifford/Codings/winda-test/components/Home/Footer.jsx                      | JavaScript React   |        168 |          0 |          3 |        171 |
| /Users/clifford/Codings/winda-test/components/Home/Guest.jsx                       | JavaScript React   |         38 |          0 |          3 |         41 |
| /Users/clifford/Codings/winda-test/components/Home/Main.jsx                        | JavaScript React   |        238 |          0 |         15 |        253 |
| /Users/clifford/Codings/winda-test/components/Home/MobileSearchSelect.jsx          | JavaScript React   |         50 |          0 |          4 |         54 |
| /Users/clifford/Codings/winda-test/components/Home/Navbar.jsx                      | JavaScript React   |         49 |          0 |          5 |         54 |
| /Users/clifford/Codings/winda-test/components/Home/Pagination.jsx                  | JavaScript React   |         52 |          2 |          3 |         57 |
| /Users/clifford/Codings/winda-test/components/Home/Search.jsx                      | JavaScript React   |        276 |          0 |          5 |        281 |
| /Users/clifford/Codings/winda-test/components/Home/SearchButtonClose.jsx           | JavaScript React   |         26 |          0 |          4 |         30 |
| /Users/clifford/Codings/winda-test/components/Home/SearchSelect.jsx                | JavaScript React   |         58 |          0 |          4 |         62 |
| /Users/clifford/Codings/winda-test/components/Home/StickyHeader.jsx                | JavaScript React   |         60 |          0 |          8 |         68 |
| /Users/clifford/Codings/winda-test/components/Home/TeamExperience.jsx              | JavaScript React   |         47 |          3 |          3 |         53 |
| /Users/clifford/Codings/winda-test/components/Home/TopBanner.jsx                   | JavaScript React   |         50 |          1 |          7 |         58 |
| /Users/clifford/Codings/winda-test/components/Home/TransportSearch.jsx             | JavaScript React   |        203 |          0 |          4 |        207 |
| /Users/clifford/Codings/winda-test/components/Home/UserDropdown.jsx                | JavaScript React   |        104 |          0 |          5 |        109 |
| /Users/clifford/Codings/winda-test/components/Lodging/Amenities.jsx                | JavaScript React   |         90 |          2 |         12 |        104 |
| /Users/clifford/Codings/winda-test/components/Lodging/Filter.jsx                   | JavaScript React   |          5 |          0 |          3 |          8 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listing.jsx                  | JavaScript React   |        676 |         48 |         49 |        773 |
| /Users/clifford/Codings/winda-test/components/Lodging/Listings.jsx                 | JavaScript React   |         25 |         14 |          5 |         44 |
| /Users/clifford/Codings/winda-test/components/Lodging/Map.jsx                      | JavaScript React   |         64 |          1 |          8 |         73 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakerPopup.jsx            | JavaScript React   |         73 |         21 |         15 |        109 |
| /Users/clifford/Codings/winda-test/components/Lodging/MapMakers.jsx                | JavaScript React   |        149 |          0 |         13 |        162 |
| /Users/clifford/Codings/winda-test/components/Lodging/MobileStayTypes.jsx          | JavaScript React   |         68 |          0 |         13 |         81 |
| /Users/clifford/Codings/winda-test/components/Lodging/Navbar.jsx                   | JavaScript React   |         49 |          0 |          5 |         54 |
| /Users/clifford/Codings/winda-test/components/Lodging/PriceFilter.jsx              | JavaScript React   |         62 |          0 |          3 |         65 |
| /Users/clifford/Codings/winda-test/components/Lodging/RemoveFixed.jsx              | JavaScript React   |         31 |          4 |          5 |         40 |
| /Users/clifford/Codings/winda-test/components/Lodging/RoomFilter.jsx               | JavaScript React   |         62 |          1 |          3 |         66 |
| /Users/clifford/Codings/winda-test/components/Lodging/StayTypes.jsx                | JavaScript React   |        119 |          1 |         17 |        137 |
| /Users/clifford/Codings/winda-test/components/Lodging/ThemeFilter.jsx              | JavaScript React   |         74 |          2 |         13 |         89 |
| /Users/clifford/Codings/winda-test/components/Login/Login.jsx                      | JavaScript React   |         16 |          0 |          3 |         19 |
| /Users/clifford/Codings/winda-test/components/Login/LoginForm.jsx                  | JavaScript React   |        200 |          0 |         14 |        214 |
| /Users/clifford/Codings/winda-test/components/Order/Cluster.jsx                    | JavaScript React   |         41 |          0 |          3 |         44 |
| /Users/clifford/Codings/winda-test/components/Order/Destination.jsx                | JavaScript React   |        200 |          7 |         19 |        226 |
| /Users/clifford/Codings/winda-test/components/Order/DriversMarker.jsx              | JavaScript React   |         79 |          1 |          6 |         86 |
| /Users/clifford/Codings/winda-test/components/Order/ImageGallery.jsx               | JavaScript React   |         47 |          0 |          7 |         54 |
| /Users/clifford/Codings/winda-test/components/Order/ListingMapMakerPopup.jsx       | JavaScript React   |         75 |         21 |         15 |        111 |
| /Users/clifford/Codings/winda-test/components/Order/Map.jsx                        | JavaScript React   |        369 |        143 |         54 |        566 |
| /Users/clifford/Codings/winda-test/components/Order/MapMakerPopup.jsx              | JavaScript React   |         99 |          0 |         15 |        114 |
| /Users/clifford/Codings/winda-test/components/Order/MapMakers.jsx                  | JavaScript React   |        140 |          0 |         15 |        155 |
| /Users/clifford/Codings/winda-test/components/Order/PolylineOverlay.jsx            | JavaScript React   |         28 |         26 |          9 |         63 |
| /Users/clifford/Codings/winda-test/components/Order/Search.jsx                     | JavaScript React   |        176 |          0 |         17 |        193 |
| /Users/clifford/Codings/winda-test/components/Order/SearchDetails.jsx              | JavaScript React   |        184 |         17 |          8 |        209 |
| /Users/clifford/Codings/winda-test/components/Order/TripOverview.jsx               | JavaScript React   |        277 |          8 |         35 |        320 |
| /Users/clifford/Codings/winda-test/components/SigninLayout/SigninLayout.jsx        | JavaScript React   |         60 |          0 |          4 |         64 |
| /Users/clifford/Codings/winda-test/components/Signup/Signup.jsx                    | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda-test/components/Signup/SignupForm.jsx                | JavaScript React   |        233 |          0 |         12 |        245 |
| /Users/clifford/Codings/winda-test/components/Stay/AllReviews.jsx                  | JavaScript React   |        140 |          0 |         16 |        156 |
| /Users/clifford/Codings/winda-test/components/Stay/CreateReview.jsx                | JavaScript React   |        148 |          5 |         14 |        167 |
| /Users/clifford/Codings/winda-test/components/Stay/DescribesStay.jsx               | JavaScript React   |        350 |          0 |         23 |        373 |
| /Users/clifford/Codings/winda-test/components/Stay/ImageGallery.jsx                | JavaScript React   |         72 |          0 |          7 |         79 |
| /Users/clifford/Codings/winda-test/components/Stay/Map.jsx                         | JavaScript React   |         43 |          0 |          5 |         48 |
| /Users/clifford/Codings/winda-test/components/Stay/Navbar.jsx                      | JavaScript React   |        112 |         24 |          8 |        144 |
| /Users/clifford/Codings/winda-test/components/Stay/Price.jsx                       | JavaScript React   |         46 |          0 |         10 |         56 |
| /Users/clifford/Codings/winda-test/components/Stay/Review.jsx                      | JavaScript React   |        158 |          0 |         11 |        169 |
| /Users/clifford/Codings/winda-test/components/Stay/ReviewOverview.jsx              | JavaScript React   |        110 |          0 |          9 |        119 |
| /Users/clifford/Codings/winda-test/components/Stay/Reviews.jsx                     | JavaScript React   |         83 |          0 |          7 |         90 |
| /Users/clifford/Codings/winda-test/components/Stay/Share.jsx                       | JavaScript React   |        155 |          0 |         11 |        166 |
| /Users/clifford/Codings/winda-test/components/mapTestComponent/Map.jsx             | JavaScript React   |        139 |         68 |         20 |        227 |
| /Users/clifford/Codings/winda-test/components/ui/Accordion.jsx                     | JavaScript React   |         94 |          0 |          5 |         99 |
| /Users/clifford/Codings/winda-test/components/ui/Badge.jsx                         | JavaScript React   |         14 |          0 |          3 |         17 |
| /Users/clifford/Codings/winda-test/components/ui/BottomTooltip.jsx                 | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/Button.jsx                        | JavaScript React   |         55 |          0 |          7 |         62 |
| /Users/clifford/Codings/winda-test/components/ui/Card.jsx                          | JavaScript React   |         41 |          0 |          4 |         45 |
| /Users/clifford/Codings/winda-test/components/ui/Carousel.jsx                      | JavaScript React   |        132 |          2 |          9 |        143 |
| /Users/clifford/Codings/winda-test/components/ui/Checkbox.jsx                      | JavaScript React   |         26 |          0 |          4 |         30 |
| /Users/clifford/Codings/winda-test/components/ui/DatePicker.jsx                    | JavaScript React   |         65 |          0 |          5 |         70 |
| /Users/clifford/Codings/winda-test/components/ui/DatePickerRange.jsx               | JavaScript React   |         36 |          0 |          4 |         40 |
| /Users/clifford/Codings/winda-test/components/ui/Dropdown.jsx                      | JavaScript React   |         48 |          0 |          4 |         52 |
| /Users/clifford/Codings/winda-test/components/ui/Input.jsx                         | JavaScript React   |        104 |          3 |          4 |        111 |
| /Users/clifford/Codings/winda-test/components/ui/InputStarRating.jsx               | JavaScript React   |         28 |          0 |          4 |         32 |
| /Users/clifford/Codings/winda-test/components/ui/LeftTooltip.jsx                   | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/ListItem.jsx                      | JavaScript React   |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingCardSkeleton.jsx           | JavaScript React   |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingPulse.jsx                  | JavaScript React   |         24 |          0 |          4 |         28 |
| /Users/clifford/Codings/winda-test/components/ui/LoadingSpinerChase.jsx            | JavaScript React   |         29 |          0 |          4 |         33 |
| /Users/clifford/Codings/winda-test/components/ui/Message.jsx                       | JavaScript React   |         45 |          0 |          4 |         49 |
| /Users/clifford/Codings/winda-test/components/ui/MobileModal.jsx                   | JavaScript React   |        117 |          0 |          8 |        125 |
| /Users/clifford/Codings/winda-test/components/ui/Modal.jsx                         | JavaScript React   |         97 |          0 |          8 |        105 |
| /Users/clifford/Codings/winda-test/components/ui/ModalPopup.jsx                    | JavaScript React   |        116 |          0 |          8 |        124 |
| /Users/clifford/Codings/winda-test/components/ui/Popup.jsx                         | JavaScript React   |         51 |          0 |          4 |         55 |
| /Users/clifford/Codings/winda-test/components/ui/Rating.jsx                        | JavaScript React   |         17 |          0 |          4 |         21 |
| /Users/clifford/Codings/winda-test/components/ui/ResponsiveModal.jsx               | JavaScript React   |         74 |          0 |          5 |         79 |
| /Users/clifford/Codings/winda-test/components/ui/RightTooltip.jsx                  | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/SecondCard.jsx                    | JavaScript React   |         44 |          0 |          4 |         48 |
| /Users/clifford/Codings/winda-test/components/ui/SelectInput.jsx                   | JavaScript React   |         35 |          0 |          4 |         39 |
| /Users/clifford/Codings/winda-test/components/ui/StayType.jsx                      | JavaScript React   |         29 |          0 |          4 |         33 |
| /Users/clifford/Codings/winda-test/components/ui/StyledLink.jsx                    | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda-test/components/ui/Switch.jsx                        | JavaScript React   |         47 |          0 |          4 |         51 |
| /Users/clifford/Codings/winda-test/components/ui/TextArea.jsx                      | JavaScript React   |         45 |          0 |          3 |         48 |
| /Users/clifford/Codings/winda-test/components/ui/TopBarMessage.jsx                 | JavaScript React   |         67 |          0 |          5 |         72 |
| /Users/clifford/Codings/winda-test/components/ui/TopTooltip.jsx                    | JavaScript React   |         68 |          0 |          4 |         72 |
| /Users/clifford/Codings/winda-test/lib/PriceRate.js                                | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/clifford/Codings/winda-test/lib/getCart.js                                  | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/lib/getServerSideProps.js                       | JavaScript         |         93 |          4 |         12 |        109 |
| /Users/clifford/Codings/winda-test/lib/getToken.js                                 | JavaScript         |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda-test/lib/getTokenFromReq.js                          | JavaScript         |         13 |          0 |          2 |         15 |
| /Users/clifford/Codings/winda-test/lib/mixpanelconfig.js                           | JavaScript         |         33 |          1 |          5 |         39 |
| /Users/clifford/Codings/winda-test/lib/random.js                                   | JavaScript         |          9 |          0 |          2 |         11 |
| /Users/clifford/Codings/winda-test/next.config.js                                  | JavaScript         |         16 |          0 |          1 |         17 |
| /Users/clifford/Codings/winda-test/package-lock.json                               | JSON               |     16,587 |          0 |          1 |     16,588 |
| /Users/clifford/Codings/winda-test/package.json                                    | JSON               |         70 |          0 |          1 |         71 |
| /Users/clifford/Codings/winda-test/pages/_app.js                                   | JavaScript         |         32 |          0 |          6 |         38 |
| /Users/clifford/Codings/winda-test/pages/_document.js                              | JavaScript         |         40 |          0 |          4 |         44 |
| /Users/clifford/Codings/winda-test/pages/cart/index.jsx                            | JavaScript React   |        431 |          0 |         36 |        467 |
| /Users/clifford/Codings/winda-test/pages/create-stay/index.jsx                     | JavaScript React   |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda-test/pages/activities/[slug].jsx                    | JavaScript React   |        882 |         33 |         62 |        977 |
| /Users/clifford/Codings/winda-test/pages/activities/index.jsx                     | JavaScript React   |      1,013 |          2 |         70 |      1,085 |
| /Users/clifford/Codings/winda-test/pages/index.jsx                                 | JavaScript React   |      1,414 |         24 |         45 |      1,483 |
| /Users/clifford/Codings/winda-test/pages/login/index.jsx                           | JavaScript React   |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda-test/pages/logout/index.jsx                          | JavaScript React   |         13 |          0 |          4 |         17 |
| /Users/clifford/Codings/winda-test/pages/map-test/index.jsx                        | JavaScript React   |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda-test/pages/order-successfull/index.jsx               | JavaScript React   |        148 |          0 |         15 |        163 |
| /Users/clifford/Codings/winda-test/pages/orders/index.jsx                          | JavaScript React   |      1,453 |        106 |         94 |      1,653 |
| /Users/clifford/Codings/winda-test/pages/signup/index.jsx                          | JavaScript React   |          9 |          0 |          2 |         11 |
| /Users/clifford/Codings/winda-test/pages/stays/[slug].jsx                          | JavaScript React   |      1,018 |         25 |         66 |      1,109 |
| /Users/clifford/Codings/winda-test/pages/stays/index.jsx                           | JavaScript React   |      1,386 |        658 |         83 |      2,127 |
| /Users/clifford/Codings/winda-test/postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/clifford/Codings/winda-test/public/images/pin.svg                           | XML                |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda-test/public/vercel.svg                               | XML                |          4 |          0 |          0 |          4 |
| /Users/clifford/Codings/winda-test/redux/actions/activity.js                       | JavaScript         |         31 |          0 |          2 |         33 |
| /Users/clifford/Codings/winda-test/redux/actions/auth.js                           | JavaScript         |        139 |          0 |         10 |        149 |
| /Users/clifford/Codings/winda-test/redux/actions/home.js                           | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/clifford/Codings/winda-test/redux/actions/stay.js                           | JavaScript         |         78 |          0 |         17 |         95 |
| /Users/clifford/Codings/winda-test/redux/reducers/activity.js                      | JavaScript         |         20 |          0 |          7 |         27 |
| /Users/clifford/Codings/winda-test/redux/reducers/auth.js                          | JavaScript         |         36 |          0 |         13 |         49 |
| /Users/clifford/Codings/winda-test/redux/reducers/home.js                          | JavaScript         |         42 |          0 |         14 |         56 |
| /Users/clifford/Codings/winda-test/redux/reducers/index.js                         | JavaScript         |         39 |          0 |          4 |         43 |
| /Users/clifford/Codings/winda-test/redux/reducers/order.js                         | JavaScript         |         12 |          0 |          3 |         15 |
| /Users/clifford/Codings/winda-test/redux/reducers/stay.js                          | JavaScript         |         78 |          0 |         23 |        101 |
| /Users/clifford/Codings/winda-test/redux/store.js                                  | JavaScript         |         17 |          0 |          8 |         25 |
| /Users/clifford/Codings/winda-test/styles/BottomTooltip.module.css                 | CSS                |         10 |          0 |          1 |         11 |
| /Users/clifford/Codings/winda-test/styles/Button.module.css                        | CSS                |         28 |          0 |          4 |         32 |
| /Users/clifford/Codings/winda-test/styles/Cart.module.css                          | CSS                |          4 |          0 |          1 |          5 |
| /Users/clifford/Codings/winda-test/styles/Checkbox.module.css                      | CSS                |        103 |          2 |          8 |        113 |
| /Users/clifford/Codings/winda-test/styles/LeftTooltip.module.css                   | CSS                |         10 |          0 |          1 |         11 |
| /Users/clifford/Codings/winda-test/styles/Listing.module.css                       | CSS                |          3 |          1 |          2 |          6 |
| /Users/clifford/Codings/winda-test/styles/Loading.module.css                       | CSS                |         39 |          0 |          6 |         45 |
| /Users/clifford/Codings/winda-test/styles/LoadingSpinnerChase.module.css           | CSS                |         77 |          0 |          7 |         84 |
| /Users/clifford/Codings/winda-test/styles/Lodging.module.css                       | CSS                |         12 |          0 |          4 |         16 |
| /Users/clifford/Codings/winda-test/styles/Main.module.css                          | CSS                |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/styles/MobileStyledLink.module.css              | CSS                |         19 |          0 |          5 |         24 |
| /Users/clifford/Codings/winda-test/styles/Modal.module.css                         | CSS                |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/styles/PriceFilter.module.css                   | CSS                |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/styles/RightTooltip.module.css                  | CSS                |         10 |          0 |          1 |         11 |
| /Users/clifford/Codings/winda-test/styles/Search.module.css                        | CSS                |          9 |          0 |          3 |         12 |
| /Users/clifford/Codings/winda-test/styles/Share.module.css                         | CSS                |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/styles/Sidebar.module.css                       | CSS                |          3 |          0 |          1 |          4 |
| /Users/clifford/Codings/winda-test/styles/Stay.module.css                          | CSS                |         24 |          0 |          6 |         30 |
| /Users/clifford/Codings/winda-test/styles/StickyHeader.module.css                  | CSS                |          4 |          0 |          2 |          6 |
| /Users/clifford/Codings/winda-test/styles/StyledLink.module.css                    | CSS                |         19 |          0 |          5 |         24 |
| /Users/clifford/Codings/winda-test/styles/TopTooltip.module.css                    | CSS                |         10 |          0 |          1 |         11 |
| /Users/clifford/Codings/winda-test/styles/globals.css                              | CSS                |        167 |         10 |         37 |        214 |
| /Users/clifford/Codings/winda-test/tailwind.config.js                              | JavaScript         |         57 |          0 |          7 |         64 |
| Total                                                                              |                    |     38,002 |      1,455 |      1,863 |     41,320 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
